record_id,scraped_at,country,platform,platform_type,source_url,thread_id,post_id,parent_post_id,author_id,author_username,post_date,post_date_normalized,content_original,English_Translation,car_brand,car_model,parameter,sentiment,has_media,media_urls,like_count,reply_count,share_count,view_count,is_thread_opener,star_rating,star_rating_max,star_rating_available,scraper_version,raw_html_hash,enriched_content,has_context,is_semantic_duplicate,duplicate_of_id,similarity_score,content_quality_flag,wow_signal_hits
ef3d6ab8-a744-4367-9926-ce22e52e8a83,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgwjRvKwwgAu_aQZgvx4AaABAg,UgwjRvKwwgAu_aQZgvx4AaABAg,,,@rexvsionph,2 tahun yang lalu,,Caco is putting in some muscles now. 💪💪💪🔥,,Honda,Honda BRV,New Tech,Neutral,False,,0,,0,0,False,,,False,youtube_philippines_demo_v1,,Caco is putting in some muscles now. 💪💪💪🔥,False,False,,,KEEP,🔥(100%)
d9a80150-560b-43f7-9b00-33e26460a0c7,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgwkjfAX9oG7gn20JeJ4AaABAg,UgwkjfAX9oG7gn20JeJ4AaABAg,,,@jasonknowledge8824,2 tahun yang lalu,,I just saw one in America! Wow what a treat!,,Honda,Honda BRV,Styling / Design,Neutral,False,,0,,0,0,False,,,False,youtube_philippines_demo_v1,,I just saw one in America! Wow what a treat!,False,False,,,KEEP,wow(100.0%)
7a66507f-ebb3-4a81-8e67-53c46add977d,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgwlmFbotoZRLGtRett4AaABAg,UgwlmFbotoZRLGtRett4AaABAg,,,@keidxinfg9862,2 tahun yang lalu,,"Damn, The camera work is just Gorgeous. 12:50 SHEEEEEEESH",,Honda,Honda BRV,New Tech,Neutral,False,,1,,0,0,False,,,False,youtube_philippines_demo_v1,,"Damn, The camera work is just Gorgeous. 12:50 SHEEEEEEESH",False,False,,,KEEP,
d7f26264-31b3-4e5b-9f48-771bb72e992b,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,Ugwy8m7eG3-K0UipcX54AaABAg,Ugwy8m7eG3-K0UipcX54AaABAg,,,@MrNotgoth,1 tahun yang lalu,,I wish we had brv in the west. Looks better than the current CRV in my opinion,,Honda,Honda BRV,Styling / Design,Positive,False,,1,,0,0,False,,,False,youtube_philippines_demo_v1,,I wish we had brv in the west. Looks better than the current CRV in my opinion,False,False,,,KEEP,
d7843c54-dd56-4696-91ab-1bf7c0ed7fc6,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgxC74KoilI_PdeV3wJ4AaABAg,UgxC74KoilI_PdeV3wJ4AaABAg,,,@pauljoseph3081,2 tahun yang lalu,,Looking forward for your comparo of 7 seaters of 2023 🎉,,Honda,Honda BRV,Value Perception,Positive,False,,5,,0,0,False,,,False,youtube_philippines_demo_v1,,Looking forward for your comparo of 7 seaters of 2023 🎉,False,False,,,KEEP,
e66f88c1-64fc-4a41-b069-9d16c5ec5783,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgxPKaQqDTMWaNdsztF4AaABAg,UgxPKaQqDTMWaNdsztF4AaABAg,,,@tinkernell,2 tahun yang lalu,,"i have this exact variant (and color!) and I must say, no regrets and I'm growing to love it even more the more we use it. I bought itnas a family car and I was willing to pay for the extra over the S variant because I don't really do much customization and prefer to use just the stock with some accessories so the upgrade in details made sense for me. The power and fuel efficiency is amazing. We've driven it in those steep bumpy side roads in tagaytay with full capacity (7 medium to heavy adults) and it was no problem. The size is perfect for both experienced and new drivers. Unpopular but I also love that it still has the traditional hand break over the electronic one. I was ok with not having honda sensing since my brother wasn't keen on using it and I'm a newbie driver so I prefer to get familiar with a more simple set-up. Lastly, it's a honda- reliable and has a high resale value in case you decide to let go of it in the future. The look of the car is also very neat and classy, it won't look dated even after many years. Ofcourse taste is subjective, but this one just ticks all the boxes. I'm no car enthusiast, this is the first car I've purchased and no buyer remorse at all. A very happy amd satisfied owner here!",,Honda,Honda BRV,New Tech,Positive,False,,179,13.0,0,0,False,,,False,youtube_philippines_demo_v1,,"i have this exact variant (and color!) and I must say, no regrets and I'm growing to love it even more the more we use it. I bought itnas a family car and I was willing to pay for the extra over the S variant because I don't really do much customization and prefer to use just the stock with some accessories so the upgrade in details made sense for me. The power and fuel efficiency is amazing. We've driven it in those steep bumpy side roads in tagaytay with full capacity (7 medium to heavy adults) and it was no problem. The size is perfect for both experienced and new drivers. Unpopular but I also love that it still has the traditional hand break over the electronic one. I was ok with not having honda sensing since my brother wasn't keen on using it and I'm a newbie driver so I prefer to get familiar with a more simple set-up. Lastly, it's a honda- reliable and has a high resale value in case you decide to let go of it in the future. The look of the car is also very neat and classy, it won't look dated even after many years. Ofcourse taste is subjective, but this one just ticks all the boxes. I'm no car enthusiast, this is the first car I've purchased and no buyer remorse at all. A very happy amd satisfied owner here!",False,False,,,KEEP,"lupet(75.0%), ganda(75.0%), amazing(100.0%), perfect(100.0%)"
f14821ee-21b6-4b00-8481-4ff79b201cbe,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgxPKaQqDTMWaNdsztF4AaABAg.9r2-FV81Cec9r9cJz4Wn8p,UgxPKaQqDTMWaNdsztF4AaABAg.9r2-FV81Cec9r9cJz4Wn8p,,,@ss-aalltt,2 tahun yang lalu,,Thank you for the insight! I'm strongly considering this as my first car and your comment was super helpful.,,Honda,Honda BRV,Safety,Neutral,False,,11,,0,0,False,,,False,youtube_philippines_demo_v1,,Thank you for the insight! I'm strongly considering this as my first car and your comment was super helpful.,False,False,,,KEEP,ganda(75.0%)
93b40179-2460-492d-a173-9d47413f007d,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgxPKaQqDTMWaNdsztF4AaABAg.9r2-FV81Cec9tO62EaLT3H,UgxPKaQqDTMWaNdsztF4AaABAg.9r2-FV81Cec9tO62EaLT3H,,,@tutuy-mm2be,2 tahun yang lalu,,plan on getting this as my daily to work where its mostly (about 90%) highway driving. Will I reach 18 or more km/L with that?,,Honda,Honda BRV,Styling / Design,Neutral,False,,2,,0,0,False,,,False,youtube_philippines_demo_v1,,plan on getting this as my daily to work where its mostly (about 90%) highway driving. Will I reach 18 or more km/L with that?,False,False,,,KEEP,
a812c1a3-0876-4a3d-9058-7c75f10cd8a0,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgxPKaQqDTMWaNdsztF4AaABAg.9r2-FV81Cec9th9HlobRFJ,UgxPKaQqDTMWaNdsztF4AaABAg.9r2-FV81Cec9th9HlobRFJ,,,@colorfulbase,2 tahun yang lalu,,Ask ko lang na experience nyo po ba nag alarm yung sa speed? How to off it po?,,Honda,Honda BRV,Value Perception,Neutral,False,,1,,0,0,False,,,False,youtube_philippines_demo_v1,,Ask ko lang na experience nyo po ba nag alarm yung sa speed? How to off it po?,False,False,,,KEEP,
fbf5d07c-53e1-4079-bda2-8065366a7067,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgxPKaQqDTMWaNdsztF4AaABAg.9r2-FV81Cec9vhv4O71pcL,UgxPKaQqDTMWaNdsztF4AaABAg.9r2-FV81Cec9vhv4O71pcL,,,@ogbanza,2 tahun yang lalu,,Prang mpapabili ako nto week as my first car....,,Honda,Honda BRV,Value Perception,Neutral,False,,1,,0,0,False,,,False,youtube_philippines_demo_v1,,Prang mpapabili ako nto week as my first car....,False,False,,,KEEP,
0a077d5b-63c7-487b-a2e7-bd8b3a26c576,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgxPKaQqDTMWaNdsztF4AaABAg.9r2-FV81Cec9wF28P-HYHJ,UgxPKaQqDTMWaNdsztF4AaABAg.9r2-FV81Cec9wF28P-HYHJ,,,@JeromeBongato,2 tahun yang lalu,,My dream car,,Honda,Honda BRV,Styling / Design,Neutral,False,,1,,0,0,False,,,False,youtube_philippines_demo_v1,,My dream car,False,False,,,LOW_SIGNAL,
cf8b0869-c34e-4365-826e-758d296fd352,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgxPKaQqDTMWaNdsztF4AaABAg.9r2-FV81CecA66s8EgyoH_,UgxPKaQqDTMWaNdsztF4AaABAg.9r2-FV81CecA66s8EgyoH_,,,@rinnegan04,1 tahun yang lalu,,"hi, thanks so much for sharing your experience, I was really finding a hard time deciding which variant t get and your sharing helped me a lot, as it has been a yr, can you share the status of your brv now? have you experienced any issues? and how much is the maintenance?",,Honda,Honda BRV,Powertrain / Performance,Negative,False,,0,,0,0,False,,,False,youtube_philippines_demo_v1,,"hi, thanks so much for sharing your experience, I was really finding a hard time deciding which variant t get and your sharing helped me a lot, as it has been a yr, can you share the status of your brv now? have you experienced any issues? and how much is the maintenance?",False,False,,,KEEP,ganda(75.0%)
4c8c10de-1fec-4412-9cbf-b189c0661e2d,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgxPKaQqDTMWaNdsztF4AaABAg.9r2-FV81CecA6HBeaLiuE0,UgxPKaQqDTMWaNdsztF4AaABAg.9r2-FV81CecA6HBeaLiuE0,,,@tinkernell,1 tahun yang lalu,,"@tutuy-mm2be  i think fuel efficiency will largely depend on your driving as well but just to give perspective, my brother says our gas consumption for our brv is similar as the previous sedan we owned (2018 hyundai accent) so it's like having a larger and higher clearance car but gas spending like a sedan.",,Honda,Honda BRV,New Tech,Neutral,False,,0,,0,0,False,,,False,youtube_philippines_demo_v1,,"@tutuy-mm2be  i think fuel efficiency will largely depend on your driving as well but just to give perspective, my brother says our gas consumption for our brv is similar as the previous sedan we owned (2018 hyundai accent) so it's like having a larger and higher clearance car but gas spending like a sedan.",False,False,,,KEEP,"angas(75.0%), ganda(75.0%)"
728f2f36-51c9-4a5b-a99b-a1e99428e145,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgxPKaQqDTMWaNdsztF4AaABAg.9r2-FV81CecA6HBkWQEJLn,UgxPKaQqDTMWaNdsztF4AaABAg.9r2-FV81CecA6HBkWQEJLn,,,@tinkernell,1 tahun yang lalu,,"@colorfulbase  no po, nagaalarm lang if example nakalimutan magseatbelt and umabot na sa 20 yung speed... other than that, wala na",,Honda,Honda BRV,Safety,Neutral,False,,0,,0,0,False,,,False,youtube_philippines_demo_v1,,"@colorfulbase  no po, nagaalarm lang if example nakalimutan magseatbelt and umabot na sa 20 yung speed... other than that, wala na",False,False,,,KEEP,ganda(75.0%)
9f25ae4a-dcb2-410e-9664-35d9f6f2d6f8,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgxPKaQqDTMWaNdsztF4AaABAg.9r2-FV81CecA6HCNv79tcU,UgxPKaQqDTMWaNdsztF4AaABAg.9r2-FV81CecA6HCNv79tcU,,,@tinkernell,1 tahun yang lalu,,"@rinnegan04  no major issues and we still love it as much as when we got it. Maybe if I were to nitpick, the aircon on the second row takes a bit longer to cool on very hot days..",,Honda,Honda BRV,Styling / Design,Negative,False,,1,,0,0,False,,,False,youtube_philippines_demo_v1,,"@rinnegan04  no major issues and we still love it as much as when we got it. Maybe if I were to nitpick, the aircon on the second row takes a bit longer to cool on very hot days..",False,False,,,KEEP,ganda(75.0%)
ede240d5-747d-49c8-b503-935470c3279b,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgxPKaQqDTMWaNdsztF4AaABAg.9r2-FV81CecA7b4zJX3VFI,UgxPKaQqDTMWaNdsztF4AaABAg.9r2-FV81CecA7b4zJX3VFI,,,@tanguyen881,1 tahun yang lalu,,"Chào bạn, tôi đến từ Việt nam, đến nay bạn còn sử dụng xe Brv đấy không, bạn thấy chất lượng của nó thế nào? Cảm ơn bạn",,Honda,Honda BRV,Powertrain / Performance,Neutral,False,,0,,0,0,False,,,False,youtube_philippines_demo_v1,,"Chào bạn, tôi đến từ Việt nam, đến nay bạn còn sử dụng xe Brv đấy không, bạn thấy chất lượng của nó thế nào? Cảm ơn bạn",False,False,,,KEEP,
535672c5-eb55-4e45-8675-f4ca6b013cc2,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgxRtGiHBDNYGk5jnJ54AaABAg,UgxRtGiHBDNYGk5jnJ54AaABAg,,,@cjvaans4484,2 tahun yang lalu,,"While some are complaining about the back, the car looks better than the previous model.",,Honda,Honda BRV,New Tech,Positive,False,,13,,0,0,False,,,False,youtube_philippines_demo_v1,,"While some are complaining about the back, the car looks better than the previous model.",False,False,,,KEEP,
dab77c0a-e872-45b4-b68e-3d9430705e50,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgxSdvHSKa6h1RkwRg14AaABAg,UgxSdvHSKa6h1RkwRg14AaABAg,,,@edwin_ac,2 tahun yang lalu,,"I hope you'll have a comparo between this BRV V variant, with the Honda HRV non-turbo variant.",,Honda,Honda BRV,Styling / Design,Neutral,False,,2,,0,0,False,,,False,youtube_philippines_demo_v1,,"I hope you'll have a comparo between this BRV V variant, with the Honda HRV non-turbo variant.",False,False,,,KEEP,
a20c295c-0676-4276-aa66-0ef8e8b7df9d,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgxbPUyBQS0cUqiaQC94AaABAg,UgxbPUyBQS0cUqiaQC94AaABAg,,,@rainrain2497,2 tahun yang lalu,,"I'm gonna get this, soon!",,Honda,Honda BRV,New Tech,Neutral,False,,0,,0,0,False,,,False,youtube_philippines_demo_v1,,"I'm gonna get this, soon!",False,False,,,LOW_SIGNAL,
e1ed1429-0672-4c16-81ee-29a18c1e4602,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,Ugxcfgpq2PqL3gRiUdl4AaABAg,Ugxcfgpq2PqL3gRiUdl4AaABAg,,,@Uncle_Drew0227,2 tahun yang lalu,,Awesome review as always. Waiting for your review on the Brio RS.,,Honda,Honda BRV,New Tech,Neutral,False,,1,,0,0,False,,,False,youtube_philippines_demo_v1,,Awesome review as always. Waiting for your review on the Brio RS.,False,False,,,KEEP,
05ccc103-b555-4525-9756-a85f798c208e,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgxgGPHcTQsTsuOdfxd4AaABAg,UgxgGPHcTQsTsuOdfxd4AaABAg,,,@fullbass1426,2 tahun yang lalu,,"I’d have to go with jack regarding the rear end. It just feels like there is something missing back there. Comparing it to its brother the WR-V, that one actually looks better imo.",,Honda,Honda BRV,Styling / Design,Positive,False,,15,,0,0,False,,,False,youtube_philippines_demo_v1,,"I’d have to go with jack regarding the rear end. It just feels like there is something missing back there. Comparing it to its brother the WR-V, that one actually looks better imo.",False,False,,,KEEP,
bef9c8fb-cab2-4e29-959c-919bf783e06c,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgxkyZ8iQbDpGeYUytd4AaABAg,UgxkyZ8iQbDpGeYUytd4AaABAg,,,@deiya4315,2 tahun yang lalu,,Gusto ko talaga yung back ng brv. A small mpv for 7. I prefer this because of the size. Not too big just right for me lol.,,Honda,Honda BRV,Value Perception,Neutral,False,,7,,0,0,False,,,False,youtube_philippines_demo_v1,,Gusto ko talaga yung back ng brv. A small mpv for 7. I prefer this because of the size. Not too big just right for me lol.,False,False,,,KEEP,
ed6f8db8-0979-44c4-aa55-d17ec90d56b0,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgxsS1zlhiDdfmi0lVd4AaABAg,UgxsS1zlhiDdfmi0lVd4AaABAg,,,@Hameruu,1 tahun yang lalu,,"I just owned a Honda BRV. Though i got the S Variant, im more than happy with it. Im currently doing 13km per liter. Better than my previous car 🤣 a Nissan Sentra i love the remote start feature",,Honda,Honda BRV,New Tech,Positive,False,,2,,0,0,False,,,False,youtube_philippines_demo_v1,,"I just owned a Honda BRV. Though i got the S Variant, im more than happy with it. Im currently doing 13km per liter. Better than my previous car 🤣 a Nissan Sentra i love the remote start feature",False,False,,,KEEP,
8f87c3ff-5dfa-4803-a7a9-90426b90a508,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,Ugy9i-dPvZTnDqIk1cF4AaABAg,Ugy9i-dPvZTnDqIk1cF4AaABAg,,,@helionnecode2064,1 tahun yang lalu,,"Bought the VX last year, no regrets. Can do uphill climbs of close to 35 degree incline confidently even when loaded with 7 heavy adults and a stop in the middle due to a passing dog. Can even give me the need for speed easily, just dont expect power to rival todays turbo diesel SUVs. 

Wish it has more cup holders and the built in charging port in the second and third row, oh and a spoiler too would be nice",,Honda,Honda BRV,New Tech,Positive,False,,1,,0,0,False,,,False,youtube_philippines_demo_v1,,"Bought the VX last year, no regrets. Can do uphill climbs of close to 35 degree incline confidently even when loaded with 7 heavy adults and a stop in the middle due to a passing dog. Can even give me the need for speed easily, just dont expect power to rival todays turbo diesel SUVs. 

Wish it has more cup holders and the built in charging port in the second and third row, oh and a spoiler too would be nice",False,False,,,KEEP,"bet(80.0%), ganda(75.0%), nice(100.0%)"
7a02b50b-0e77-4924-ad55-78b3adb1257a,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgyFt3q7sp-07awlTFF4AaABAg,UgyFt3q7sp-07awlTFF4AaABAg,,,@MrBeastKorea,2 tahun yang lalu,,I'm waiting for the HRV-S review to see if it really holds up to its fuel efficiency claims,,Honda,Honda BRV,New Tech,Neutral,False,,1,,0,0,False,,,False,youtube_philippines_demo_v1,,I'm waiting for the HRV-S review to see if it really holds up to its fuel efficiency claims,False,False,,,KEEP,
066d80f1-2c64-4735-85ec-045f70e6373b,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgyZA21DCAmAxwDeZud4AaABAg,UgyZA21DCAmAxwDeZud4AaABAg,,,@villy416,2 tahun yang lalu,,I like all your car reviews.. but who is Jack? 😜,,Honda,Honda BRV,New Tech,Neutral,False,,0,,0,0,False,,,False,youtube_philippines_demo_v1,,I like all your car reviews.. but who is Jack? 😜,False,False,,,KEEP,
6cdbc031-175b-4ff1-ab81-07ab066b76be,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgyhJcBttZd1R4FyA4p4AaABAg,UgyhJcBttZd1R4FyA4p4AaABAg,,,@SEEKenDESTROY,2 tahun yang lalu (diedit),,"How i wish, the outgoing 1.6L iDTEC diesel engine of CR-V should be an option for the BR-V. Even if it's spec out as a 2WD variant and with a price tag of 1.5million.. That is a VERY SENSIBLE OPTION, Sir Caco💪😎",,Honda,Honda BRV,New Tech,Neutral,False,,3,,0,0,False,,,False,youtube_philippines_demo_v1,,"How i wish, the outgoing 1.6L iDTEC diesel engine of CR-V should be an option for the BR-V. Even if it's spec out as a 2WD variant and with a price tag of 1.5million.. That is a VERY SENSIBLE OPTION, Sir Caco💪😎",False,False,,,KEEP,"solid(72.7%), bet(80.0%), ganda(75.0%)"
d9804952-bb78-43cb-ace4-81c9e7298c29,04/06/2026 23:37,Philippines,YouTube,video_comment,https://www.youtube.com/watch?v=TsOzSoeaCnw,UgynkMNCpNpzKVk-uTx4AaABAg,UgynkMNCpNpzKVk-uTx4AaABAg,,,@bryant2806,2 tahun yang lalu,,Caco has been complaining being in the driver seat of the new brv since that media drive to baguio. Something to take note of. Masyado mabait si Caco sa review kahit disappointing for that price ang naging impression nya. Honda is a Honda na lang siguro panlaban ng brv kung ganon which is madalas din na sagot ng owners pag tinanong bakt pipiliin ang brv over others in the same class.,,Honda,Honda BRV,New Tech,Neutral,False,,7,,0,0,False,,,False,youtube_philippines_demo_v1,,Caco has been complaining being in the driver seat of the new brv since that media drive to baguio. Something to take note of. Masyado mabait si Caco sa review kahit disappointing for that price ang naging impression nya. Honda is a Honda na lang siguro panlaban ng brv kung ganon which is madalas din na sagot ng owners pag tinanong bakt pipiliin ang brv over others in the same class.,False,False,,,KEEP,angas(75.0%)
