record_id,aspect_index,category,parameter,sentiment,confidence,focus_model,is_wow_factor,review_flag,is_substantial,wow_factor_score,wow_score_tier,engagement_score
ede240d5-747d-49c8-b503-935470c3279b,0,Other,General Impression,Neutral,0.9,Honda BRV,FALSE,LONG_NONSUBSTANTIAL,FALSE,,,
535672c5-eb55-4e45-8675-f4ca6b013cc2,0,Styling / Design,Exterior Design,Positive,0.9,Honda BRV,FALSE,OK,TRUE,76.5,HIGH,63.01
dab77c0a-e872-45b4-b68e-3d9430705e50,0,Other,General Impression,Neutral,0.9,Honda BRV,FALSE,LONG_NONSUBSTANTIAL,FALSE,,,
e1ed1429-0672-4c16-81ee-29a18c1e4602,0,Other,General Impression,Positive,0.9,Honda BRV,FALSE,OK,FALSE,,,
05ccc103-b555-4525-9756-a85f798c208e,0,Styling / Design,Rear End Design,Negative,0.9,Honda BRV,FALSE,OK,TRUE,25.55,LOW,51.09
05ccc103-b555-4525-9756-a85f798c208e,1,Styling / Design,Competitor Comparison,Negative,0.8,Honda BRV,FALSE,OK,TRUE,25.55,LOW,51.09
bef9c8fb-cab2-4e29-959c-919bf783e06c,0,Styling / Design,Rear Design,Positive,0.9,Honda BRV,FALSE,OK,TRUE,57.72,MEDIUM,28.74
bef9c8fb-cab2-4e29-959c-919bf783e06c,1,Comfort & Space,Cabin Space,Positive,0.9,Honda BRV,FALSE,OK,TRUE,57.72,MEDIUM,28.74
bef9c8fb-cab2-4e29-959c-919bf783e06c,2,Value Perception,Size Preference,Positive,0.8,Honda BRV,FALSE,OK,TRUE,57.72,MEDIUM,28.74
ed6f8db8-0979-44c4-aa55-d17ec90d56b0,0,Value Perception,Value for Money,Positive,0.9,Honda BRV,FALSE,OK,TRUE,49.45,MEDIUM,12.2
ed6f8db8-0979-44c4-aa55-d17ec90d56b0,1,Powertrain / Performance,Energy Consumption,Positive,0.9,Honda BRV,FALSE,OK,TRUE,49.45,MEDIUM,12.2
ed6f8db8-0979-44c4-aa55-d17ec90d56b0,2,New Tech,Remote Start,Positive,0.8,Honda BRV,FALSE,OK,TRUE,49.45,MEDIUM,12.2
8f87c3ff-5dfa-4803-a7a9-90426b90a508,0,Powertrain / Performance,Hill Climbing,Positive,0.9,Honda BRV,FALSE,MIXED_SENTIMENT,TRUE,1.59,LOW,3.19
8f87c3ff-5dfa-4803-a7a9-90426b90a508,1,Powertrain / Performance,Acceleration,Positive,0.8,Honda BRV,FALSE,MIXED_SENTIMENT,TRUE,1.59,LOW,3.19
8f87c3ff-5dfa-4803-a7a9-90426b90a508,2,Powertrain / Performance,Engine Power,Neutral,0.7,Honda BRV,FALSE,MIXED_SENTIMENT,TRUE,1.59,LOW,3.19
8f87c3ff-5dfa-4803-a7a9-90426b90a508,3,Comfort & Space,Cabin Space,Positive,0.9,Honda BRV,FALSE,MIXED_SENTIMENT,TRUE,1.59,LOW,3.19
8f87c3ff-5dfa-4803-a7a9-90426b90a508,4,Comfort & Space,Cup Holders,Negative,0.8,Honda BRV,FALSE,MIXED_SENTIMENT,TRUE,1.59,LOW,3.19
8f87c3ff-5dfa-4803-a7a9-90426b90a508,5,New Tech,Charging Port,Negative,0.8,Honda BRV,FALSE,MIXED_SENTIMENT,TRUE,1.59,LOW,3.19
8f87c3ff-5dfa-4803-a7a9-90426b90a508,6,Styling / Design,Spoiler,Negative,0.7,Honda BRV,FALSE,MIXED_SENTIMENT,TRUE,1.59,LOW,3.19
7a02b50b-0e77-4924-ad55-78b3adb1257a,0,Powertrain / Performance,Energy Consumption,Neutral,0.8,Honda BRV,FALSE,OK,TRUE,20.27,LOW,16.55
066d80f1-2c64-4735-85ec-045f70e6373b,0,Other,General Impression,Neutral,0.9,Honda BRV,FALSE,OK,FALSE,,,
6cdbc031-175b-4ff1-ab81-07ab066b76be,0,Powertrain / Performance,Engine Option,Positive,0.9,Honda BRV,FALSE,OK,TRUE,50.78,MEDIUM,16.55
6cdbc031-175b-4ff1-ab81-07ab066b76be,1,Value Perception,Price,Positive,0.8,Honda BRV,FALSE,OK,TRUE,50.78,MEDIUM,16.55
6cdbc031-175b-4ff1-ab81-07ab066b76be,2,Value Perception,Value for Money,Positive,0.85,Honda BRV,FALSE,OK,TRUE,50.78,MEDIUM,16.55
d9804952-bb78-43cb-ace4-81c9e7298c29,0,Comfort & Space,Seat Comfort,Negative,0.9,Honda BRV,FALSE,WOW_NOT_POSITIVE,TRUE,12.07,LOW,24.15
d9804952-bb78-43cb-ace4-81c9e7298c29,1,Value Perception,Price,Negative,0.85,Honda BRV,FALSE,WOW_NOT_POSITIVE,TRUE,12.07,LOW,24.15
d9804952-bb78-43cb-ace4-81c9e7298c29,2,Value Perception,Competitor Comparison,Negative,0.8,Honda BRV,FALSE,WOW_NOT_POSITIVE,TRUE,12.07,LOW,24.15
d9804952-bb78-43cb-ace4-81c9e7298c29,3,Brand Perception,Brand Trust,Neutral,0.7,Honda BRV,FALSE,WOW_NOT_POSITIVE,TRUE,12.07,LOW,24.15
941ed4df-fbb7-45a0-bf20-7dee0aeb80bc,0,Styling / Design,Exterior Design,Positive,0.9,Honda BRV,FALSE,OK,TRUE,42.5,MEDIUM,0
941ed4df-fbb7-45a0-bf20-7dee0aeb80bc,1,Comfort & Space,Cabin Space,Positive,0.8,Honda BRV,FALSE,OK,TRUE,42.5,MEDIUM,0
941ed4df-fbb7-45a0-bf20-7dee0aeb80bc,2,Comfort & Space,Visibility,Positive,0.85,Honda BRV,FALSE,OK,TRUE,42.5,MEDIUM,0
4ccb7d03-882f-4c1d-9a1e-3d0b8be30a27,0,Styling / Design,Exterior Design,Positive,0.9,Honda BRV,FALSE,OK,TRUE,64.1,MEDIUM,40.7
4ccb7d03-882f-4c1d-9a1e-3d0b8be30a27,1,Styling / Design,Body Shape,Positive,0.85,Honda BRV,FALSE,OK,TRUE,64.1,MEDIUM,40.7
32858fcb-2d25-4f75-b8f9-322571942b66,0,Other,General Impression,Positive,0.7,Honda BRV,FALSE,OK,FALSE,,,
31756093-898d-43f7-b9f3-36df17a53917,0,Styling / Design,Exterior Design,Positive,0.8,Honda BRV,FALSE,OK,TRUE,61.39,MEDIUM,42.78
d124faac-f2b8-4f8a-a5e2-6d9cdc8273bc,0,Comfort & Space,NVH,Positive,0.7,Honda BRV,FALSE,OK,TRUE,43.27,MEDIUM,16.55
d124faac-f2b8-4f8a-a5e2-6d9cdc8273bc,1,Comfort & Space,Ride Quality,Positive,0.7,Honda BRV,FALSE,OK,TRUE,43.27,MEDIUM,16.55
51716c79-e078-4367-9d07-7e6e700632ab,0,Value Perception,Competitor Comparison,Positive,0.9,Honda BRV,FALSE,OK,TRUE,45,MEDIUM,0
d9cc835f-f94b-412e-8cc7-b6553959cb2c,0,Other,General Impression,Positive,0.9,Honda BRV,FALSE,LONG_NONSUBSTANTIAL,FALSE,,,
330cc69f-8444-4c07-9921-17564007c5dd,0,Value Perception,Price,Positive,0.9,Honda BRV,FALSE,OK,TRUE,91.31,HIGH,99.32
330cc69f-8444-4c07-9921-17564007c5dd,1,Comfort & Space,Seat Comfort,Positive,0.8,Honda BRV,FALSE,OK,TRUE,91.31,HIGH,99.32
330cc69f-8444-4c07-9921-17564007c5dd,2,Safety & ADAS,Parking Sensor,Positive,0.8,Honda BRV,FALSE,OK,TRUE,91.31,HIGH,99.32
051a6773-54cb-4a8d-808e-8dd15e829ab1,0,Other,Steering Wheel Noise,Negative,0.9,Honda BRV,FALSE,LONG_NONSUBSTANTIAL,FALSE,,,
cdb6a30b-03cf-4f43-927a-c19e15e536c5,0,Other,Ownership Experience,Neutral,0.9,Honda BRV,FALSE,LONG_NONSUBSTANTIAL,FALSE,,,
fd4ac178-f6cc-4eba-97ff-2dc8fbdc3a8d,0,Safety & ADAS,Parking Sensor,Neutral,0.9,Honda BRV,FALSE,WOW_NOT_POSITIVE,TRUE,13.5,LOW,0
fd4ac178-f6cc-4eba-97ff-2dc8fbdc3a8d,1,Value Perception,Warranty,Neutral,0.9,Honda BRV,FALSE,WOW_NOT_POSITIVE,TRUE,13.5,LOW,0
7ac12c03-92a0-4750-90d6-ce2437b4c28a,0,Other,Accessories,Neutral,0.9,Honda BRV,FALSE,WOW_NOT_POSITIVE|LONG_NONSUBSTANTIAL,FALSE,,,
