record_id,scraped_at,country,platform,platform_type,source_url,thread_id,post_id,parent_post_id,author_id,author_username,post_date,post_date_normalized,content_original,English Translation,car_brand,car_model,parameter,sentiment,has_media,media_urls,like_count,reply_count,share_count,view_count,is_thread_opener,star_rating,star_rating_max,star_rating_available,scraper_version,raw_html_hash,enriched_content,has_context,is_semantic_duplicate,duplicate_of_id,similarity_score,content_quality_flag,wow_signal_hits,category,parameter_s5,sentiment_s5,confidence,is_wow_factor,review_flag,focus_model,content_english,translation_status,translation_source,is_substantial,engagement_raw,engagement_score,sentiment_weight,wow_factor_score,wow_score_tier
1463816f-02bf-4afe-b26e-379fc2510c8b,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgxQjgqNCn5oc4D-2gh4AaABAg.AWuYaAkYxdXAWzgOqd0hOf,UgxQjgqNCn5oc4D-2gh4AaABAg.AWuYaAkYxdXAWzgOqd0hOf,,,@LinhLinh-s5m,2 minggu yang lalu,,Chả ai nói thế ngoài mấy thằng anti.,,VinFast,VinFast VF3,Styling / Design,Neutral,FALSE,,0,,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,Chả ai nói thế ngoài mấy thằng anti.,FALSE,FALSE,,,KEEP,,Brand Perception,Brand Image,Positive,0.7,FALSE,OK,VinFast VF3,No one says that except the antis.,ok,auto,TRUE,0,0,0.7,35,LOW
93d32c8c-b13b-4490-b89b-54e248ad293c,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyR-0SjkGJCHHaY2UZ4AaABAg.AWq61WF0-8wAWtZdzG5umx,UgyR-0SjkGJCHHaY2UZ4AaABAg.AWq61WF0-8wAWtZdzG5umx,,,@babaali9607,2 minggu yang lalu,,"Dân mua vì đi lời lãi thì dân mua, tiền ai nấy tiêu, bạn cứ đi thử và tính toán thực tế đi mới thấy. Đọc mạng câu view thì toàn bị lừa và đầu độc.",,VinFast,VinFast VF3,New Tech,Neutral,FALSE,,1,,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,"Dân mua vì đi lời lãi thì dân mua, tiền ai nấy tiêu, bạn cứ đi thử và tính toán thực tế đi mới thấy. Đọc mạng câu view thì toàn bị lừa và đầu độc.",FALSE,FALSE,,,KEEP,,Value Perception; Other,Cost of Ownership; Online Reviews,Positive,0.65,FALSE,LOW_CONFIDENCE,VinFast VF3,"People buy because it makes a profit, so people buy, everyone spends money, just try and calculate the reality to see. If you read online for views, you will be deceived and poisoned.",ok,auto,TRUE,0.405465108,3.62,0.65,34.31,LOW
07400822-032f-4ae5-a5a6-8a0cded9e658,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgwRIfhkVBSZ1GcDxz14AaABAg,UgwRIfhkVBSZ1GcDxz14AaABAg,,,@kt0128,2 minggu yang lalu (diedit),,"xe này tính là 2 hàng hay 1 hàng ạ, nếu bé nhỏ 6 tháng muốn ngồi hàng ghế trước được không ạ?",,VinFast,VinFast VF3,Powertrain / Performance,Positive,FALSE,,0,3,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,"xe này tính là 2 hàng hay 1 hàng ạ, nếu bé nhỏ 6 tháng muốn ngồi hàng ghế trước được không ạ?",FALSE,FALSE,,,KEEP,,Comfort & Space; Comfort & Space,Seat Configuration; Cabin Space,Neutral,0.85,FALSE,OK,VinFast VF3,"Is this car considered 2 rows or 1 row? If my baby is 6 months old, can he sit in the front row?",ok,auto,TRUE,1.374436098,12.27,0.255,18.88,LOW
2cbf2e18-76ea-4d23-9001-2da6ed37d026,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgwbPFMFQBNfA5FIvc14AaABAg,UgwbPFMFQBNfA5FIvc14AaABAg,,,@NguyenMinh-uy5gp,2 minggu yang lalu,,Điều hòa có chỉnh dc ko😅,,VinFast,VinFast VF3,Safety,Neutral,FALSE,,0,1,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,Điều hòa có chỉnh dc ko😅,FALSE,FALSE,,,KEEP,,Comfort & Space,Air Conditioning,Neutral,0.7,FALSE,OK,VinFast VF3,Can the air conditioner be adjusted?,ok,auto,TRUE,1.039720771,9.28,0.21,15.14,LOW
ace93367-6247-4b80-8cf8-d17eb7bb1829,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyR-0SjkGJCHHaY2UZ4AaABAg,UgyR-0SjkGJCHHaY2UZ4AaABAg,,,@ThuyBi-q1r,2 minggu yang lalu,,nhiều anh em tài xế trong nước đăng FB tiktok khuyên đừng mua VF để khỏi mât tiền oan mà vẫn có người đâm đầu vô... hài vãi,,VinFast,VinFast VF3,Powertrain / Performance,Neutral,FALSE,,1,4,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,nhiều anh em tài xế trong nước đăng FB tiktok khuyên đừng mua VF để khỏi mât tiền oan mà vẫn có người đâm đầu vô... hài vãi,FALSE,FALSE,,,KEEP,,Brand Perception,Brand Trust,Negative,0.9,FALSE,OK,VinFast VF3,"Many drivers in the country posted on Facebook tiktok advising them not to buy VF to avoid losing money unjustly, but there are still people crashing... it's so funny.",ok,auto,TRUE,3.107304049,27.74,0,13.87,LOW
f9251f24-44da-45a1-b324-2bc3d64dbe49,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgxMRPUEGLonjLc7ldt4AaABAg,UgxMRPUEGLonjLc7ldt4AaABAg,,,@babaali9607,2 minggu yang lalu,,VF5 cần thay đèn hậu có sáng đèn đỏ mà ko cần phanh khi đi buổi tối. Sẽ hữu ích cho xe sau bám đuôi hoặc tránh xe khi đi cao tốc.,,VinFast,VinFast VF3,Styling / Design,Positive,FALSE,,0,,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,VF5 cần thay đèn hậu có sáng đèn đỏ mà ko cần phanh khi đi buổi tối. Sẽ hữu ích cho xe sau bám đuôi hoặc tránh xe khi đi cao tốc.,FALSE,FALSE,,,KEEP,,Styling / Design; Safety & ADAS,Tail Light Design; Visibility,Neutral,0.85,FALSE,MIXED_SENTIMENT,VinFast VF3,VF5 needs to change the tail light to have a red light without needing to brake when driving at night. It will be useful for following vehicles to follow or avoid vehicles on the highway.,ok,auto,TRUE,0,0,0.255,12.75,LOW
c82fca46-6255-4e11-aab4-e83aaae60328,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyWTxTnmHbMRhP32d14AaABAg.AX-AHH_EYXmAX5WfA_udPF,UgyWTxTnmHbMRhP32d14AaABAg.AX-AHH_EYXmAX5WfA_udPF,,,@lehiep3137,13 hari yang lalu,,ko đủ an toàn để bán âu mỹ. Ở Âu Mỹ thì khó có xe giá rẻ,,VinFast,VinFast VF3,Safety,Positive,FALSE,,0,,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,ko đủ an toàn để bán âu mỹ. Ở Âu Mỹ thì khó có xe giá rẻ,FALSE,FALSE,,,KEEP,,Safety & ADAS; Value Perception,Safety Standards; Price,Neutral,0.85,FALSE,OK,VinFast VF3,"Not safe enough to sell to Europe and America. In Europe and America, it is difficult to find cheap cars",ok,auto,TRUE,0,0,0.255,12.75,LOW
d378e125-2325-4ff4-a40a-2a3a95e7e862,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgytODucjZrLrXInQ394AaABAg.AWrGxMdRiR1AWsYj5Ce87U,UgytODucjZrLrXInQ394AaABAg.AWrGxMdRiR1AWsYj5Ce87U,,,@ChuckN516,2 minggu yang lalu,,"Hãng xe nào cũng vậy thôi, cũng có tệp khách hàng tiên phong. Không có số 1 thì làm sao có số 2....",,VinFast,VinFast VF3,Styling / Design,Negative,FALSE,,0,,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,"Hãng xe nào cũng vậy thôi, cũng có tệp khách hàng tiên phong. Không có số 1 thì làm sao có số 2....",FALSE,FALSE,,,KEEP,,Brand Perception,Brand Image,Neutral,0.8,FALSE,OK,VinFast VF3,"Just like any car company, it also has a pioneering customer base. Without number 1, how can there be number 2?...",ok,auto,TRUE,0,0,0.24,12,LOW
e66498ea-eda5-4a5d-a208-c4c774b41ba6,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgwKEZ5t0P-27Oi0YyV4AaABAg,UgwKEZ5t0P-27Oi0YyV4AaABAg,,,@thanhtu129official,2 minggu yang lalu (diedit),,"Vừa coi kênh a7 tv phân tích xong Vf5 tc2 bản cởi chuồng 400tr thì ông nào chọn vf3 thì đến nể, trừ ae thật sự dư giả về tc😂",,VinFast,VinFast VF3,Value Perception,Negative,FALSE,,1,7,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,"Vừa coi kênh a7 tv phân tích xong Vf5 tc2 bản cởi chuồng 400tr thì ông nào chọn vf3 thì đến nể, trừ ae thật sự dư giả về tc😂",FALSE,FALSE,,,KEEP,,Value Perception; Value Perception,Price; Competitor Comparison,Negative,0.875,FALSE,OK,VinFast VF3,"Just watched channel a7 tv and finished analyzing the Vf5 tc2 version with the price of 400 million, whoever chooses vf3 will be respected, unless you really have enough money to buy tc😂",ok,auto,TRUE,2.661581203,23.76,0,11.88,LOW
c46f8464-052d-489e-87e2-13dc6c6f41ed,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgwKEZ5t0P-27Oi0YyV4AaABAg.AWpV0PLnEqFAWpVoMdEtQ0,UgwKEZ5t0P-27Oi0YyV4AaABAg.AWpV0PLnEqFAWpVoMdEtQ0,,,@bipham2696,2 minggu yang lalu,,Chuẩn luôn 😂😢😅 nhà có xe rồi mua thêm chiếc chở bồ nhí đi chơi giữa đường hết pin vào nhà nghĩ mà sạc thì đc 😅😅😅,,VinFast,VinFast VF3,Powertrain / Performance,Positive,FALSE,,0,,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,Chuẩn luôn 😂😢😅 nhà có xe rồi mua thêm chiếc chở bồ nhí đi chơi giữa đường hết pin vào nhà nghĩ mà sạc thì đc 😅😅😅,FALSE,FALSE,,,KEEP,,Other; Powertrain / Performance,Ownership Experience; Battery Range,Neutral,0.75,FALSE,MIXED_SENTIMENT,VinFast VF3,That's right 😂😢😅 we have a car so we bought another one to take our girlfriend out on the road and the battery ran out when we thought we could charge it at home 😅😅😅,ok,auto,TRUE,0,0,0.225,11.25,LOW
abfa1b1c-9593-448a-a062-cfc6df2430f7,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgwKEZ5t0P-27Oi0YyV4AaABAg.AWpV0PLnEqFAWtYcNAVuIW,UgwKEZ5t0P-27Oi0YyV4AaABAg.AWpV0PLnEqFAWtYcNAVuIW,,,@babaali9607,2 minggu yang lalu,,"Sớm
Muộn vf5 cũng
Có bản giá mềm. Lấh bớt khách của vf3. Vẫn còn nh ng mua vf3 vì chỉ thích xe nhỏ đi cá nhân luồn lách đi gần thì vẫn mua.",,VinFast,VinFast VF3,Value Perception,Neutral,FALSE,,0,,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,"Sớm
Muộn vf5 cũng
Có bản giá mềm. Lấh bớt khách của vf3. Vẫn còn nh ng mua vf3 vì chỉ thích xe nhỏ đi cá nhân luồn lách đi gần thì vẫn mua.",FALSE,FALSE,,,KEEP,,Value Perception; Styling / Design,Price; Body Shape,Neutral,0.75,FALSE,MIXED_SENTIMENT,VinFast VF3,"Soon
Late vf5 also
There is a cheap version. Take away vf3's customers. There are still people who buy VF3 because they only like small cars for personal use and getting around, so they still buy it.",ok,auto,TRUE,0,0,0.225,11.25,LOW
8dfd1003-41cc-4315-a947-69a09327a10b,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgwRIfhkVBSZ1GcDxz14AaABAg.AWqycnfsz5SAWrFFfhOI-D,UgwRIfhkVBSZ1GcDxz14AaABAg.AWqycnfsz5SAWrFFfhOI-D,,,@kt0128,2 minggu yang lalu,,"@XẾCỘNG vậy thì hơi bất tiện cho mẹ rồi ạ, hàng sau có lắp được ghế an toàn không ạ",,VinFast,VinFast VF3,Safety,Positive,FALSE,,0,,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,"@XẾCỘNG vậy thì hơi bất tiện cho mẹ rồi ạ, hàng sau có lắp được ghế an toàn không ạ",FALSE,FALSE,,,KEEP,,Comfort & Space; Comfort & Space,Cabin Space; Child Seat Compatibility,Neutral,0.75,FALSE,OK,VinFast VF3,"@XECONG that's a bit inconvenient for mom, can the back row install safety seats?",ok,auto,TRUE,0,0,0.225,11.25,LOW
ecb63289-5a37-43f8-ae67-107dbc22295e,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,Ugx_v5ZdQJIPHPCU5Yp4AaABAg,Ugx_v5ZdQJIPHPCU5Yp4AaABAg,,,@CuongPhamuc-lh8ns,2 minggu yang lalu,,Nhà máy làm thêm cốp trước thì tốt hơn,,VinFast,VinFast VF3,Powertrain / Performance,Positive,FALSE,,3,,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,Nhà máy làm thêm cốp trước thì tốt hơn,FALSE,FALSE,,,KEEP,,Comfort & Space,Frunk Space,Negative,0.9,FALSE,OK,VinFast VF3,The factory made it better to add a front trunk,ok,auto,TRUE,1.386294361,12.38,0,6.19,LOW
00749b2b-da47-4059-a14f-3bad92e3f069,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgwKEZ5t0P-27Oi0YyV4AaABAg.AWpV0PLnEqFAWpco9E877Z,UgwKEZ5t0P-27Oi0YyV4AaABAg.AWpV0PLnEqFAWpco9E877Z,,,@NhấtVũ-z7i,2 minggu yang lalu,,cách nhau cả 130 140 triệu đấykhông ít đâu ông ạ,,VinFast,VinFast VF3,Styling / Design,Neutral,FALSE,,2,,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,cách nhau cả 130 140 triệu đấykhông ít đâu ông ạ,FALSE,FALSE,,,KEEP,,Value Perception,Price,Negative,0.9,FALSE,OK,VinFast VF3,"The difference is 130 to 140 million, not much, sir",ok,auto,TRUE,1.098612289,9.81,0,4.91,LOW
8fcb855f-1192-491e-97b5-54d30afadc30,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyKNLgLIKRKZ3Xu5vR4AaABAg,UgyKNLgLIKRKZ3Xu5vR4AaABAg,,,@KhanhTCL-bh4th,2 minggu yang lalu,,"Vin bán cái xe này nên mở thêm 1 lớp hướng dẫn dùng xe cho khách hàng trước khi xuống tiền. Kiểu như đi mưa trượt bánh thì phải làm sao, khi đạp thắng mà xe nó quay vòng thì phải làm sao. Lật xe thì phải làm sao...",,VinFast,VinFast VF3,Styling / Design,Positive,FALSE,,1,2,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,"Vin bán cái xe này nên mở thêm 1 lớp hướng dẫn dùng xe cho khách hàng trước khi xuống tiền. Kiểu như đi mưa trượt bánh thì phải làm sao, khi đạp thắng mà xe nó quay vòng thì phải làm sao. Lật xe thì phải làm sao...",FALSE,FALSE,,,KEEP,,Other; Safety & ADAS; Safety & ADAS; Safety & ADAS,Ownership Experience; Braking System; Vehicle Stability; Rollover Protection,Negative,0.8,FALSE,OK,VinFast VF3,Vin sells this car so he should open another class to teach customers how to use the car before paying. Like what should you do when you skid in the rain? What should you do when you step on the brake and the car spins? What should I do if my car flips over...,ok,auto,TRUE,0.831341213,7.42,0,3.71,LOW
1caec4a5-fd0e-4de2-be65-717209390adc,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgwKEZ5t0P-27Oi0YyV4AaABAg.AWpV0PLnEqFAWpXN9-OF21,UgwKEZ5t0P-27Oi0YyV4AaABAg.AWpV0PLnEqFAWpXN9-OF21,,,@XẾCỘNG,2 minggu yang lalu,,"Cởi chuồng thì dành cho anh em mua xe đầu thôi. Xe thứ 2,3 ngta lại k mặn mà vs con vf5 đó đâu",,VinFast,VinFast VF3,Powertrain / Performance,Negative,FALSE,,1,,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,"Cởi chuồng thì dành cho anh em mua xe đầu thôi. Xe thứ 2,3 ngta lại k mặn mà vs con vf5 đó đâu",FALSE,FALSE,,,KEEP,,Value Perception,Target Market,Negative,0.9,FALSE,OK,VinFast VF3,Taking off the barn is only for those who buy the first car. The 2nd and 3rd car is not interested in that vf5,ok,auto,TRUE,0.693147181,6.19,0,3.1,LOW
